!SESSION 2023-12-29 14:09:27.643 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-12-29 14:09:41.518
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.392
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.393
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.398
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.558
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.558
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.559
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.566
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.567
!MESSAGE XSCT Command: [setws C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.567
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2023.1/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:09:55.570
!MESSAGE XSCT command with result: [setws C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-29 14:10:08.970
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2023.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:10:26.956
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper2758320395695530132/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:10:29.153
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper2758320395695530132/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:10:29.183
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper2758320395695530132/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-29 14:10:29.186
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/boghe/AppData/Local/Temp/hwspec_design_1_wrapper2758320395695530132/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.13",
}]. Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-30 14:25:15.020
!MESSAGE Generating MD5 hash for file: C:\Users\boghe\EOS_opdracht3eai\vraag2\vitis_audio\vitis\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:15.021
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:15.024
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-30 14:25:25.882
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:41.506
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY org.eclipse.tcf 4 0 2023-12-30 14:25:43.589
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-30 14:25:43.589
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-30 14:25:43.590
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.617
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.618
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.730
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.731
!MESSAGE XSCT Command: [version -server], Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.733
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.733
!MESSAGE XSCT Command: [version], Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.734
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.734
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.738
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.739
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.751
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.752
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.757
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.757
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.770
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.770
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.776
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.776
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.791
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.791
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.796
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.797
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.809
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.810
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.815
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.816
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.827
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.829
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.834
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.835
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.849
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.850
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.862
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.863
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.864
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.869
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.878
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.879
!MESSAGE XSCT Command: [rst -system], Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.908
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:43.909
!MESSAGE XSCT Command: [after 3000], Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:46.910
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:46.929
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:46.935
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:46.936
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:46.948
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:46.949
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:46.973
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:46.974
!MESSAGE XSCT Command: [fpga -file C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/audio_app/_ide/bitstream/design_1_wrapper2.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:49.295
!MESSAGE XSCT command with result: [fpga -file C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/audio_app/_ide/bitstream/design_1_wrapper2.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:49.327
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:49.335
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:49.336
!MESSAGE XSCT Command: [loadhw -hw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:49.347
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_0]. Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:49.347
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:49.350
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:49.350
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:49.357
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:49.358
!MESSAGE XSCT Command: [source C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/audio_app/_ide/psinit/ps7_init.tcl], Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:49.372
!MESSAGE XSCT command with result: [source C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/audio_app/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:49.372
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:49.683
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:49.685
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:49.691
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:49.692
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:49.700
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:49.701
!MESSAGE XSCT Command: [dow C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/audio_app/Debug/audio_app.elf], Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:49.953
!MESSAGE XSCT command with result: [dow C:/Users/boghe/EOS_opdracht3eai/vraag2/vitis_audio/vitis/audio_app/Debug/audio_app.elf], Result: [null, ]. Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:49.954
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:49.981
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:49.997
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:50.007
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:50.008
!MESSAGE XSCT Command: [con], Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:50.027
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-16: Launching Debugger_audio_app-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:50.042
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-380

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:25:50.046
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-380

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:26:05.421
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-22: Launching Debugger_audio_app-GDB_1

!ENTRY org.eclipse.tcf 4 0 2023-12-30 14:26:07.533
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-30 14:26:07.533
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-30 14:26:07.534
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:26:07.561
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-22: Launching Debugger_audio_app-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:26:07.562
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_audio_app-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:26:07.681
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-22: Launching Debugger_audio_app-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-30 14:26:07.682
